listingid, amenityid 
2, 19 
3, 21 
4, 39 
2, 32 
2, 29 
1, 5 
1, 41 
3, 7 
4, 36 
2, 19 
1, 30 
4, 10 
3, 3 
3, 30 
2, 27 
2, 16 
4, 31 
4, 27 
1, 2 
1, 8 
3, 17 
1, 40 
1, 22 
3, 28 
1, 41 
4, 8 
2, 1 
2, 31 
2, 42 
4, 33 
4, 38 
3, 2 
1, 25 
4, 19 
4, 9 
4, 23 
4, 27 
3, 33 
3, 21 
2, 15 
3, 33 
4, 7 
1, 16 
3, 4 
2, 39 
3, 9 
3, 5 
1, 22 
2, 4 
1, 11 
2, 14 
3, 24 
4, 28 
4, 11 
3, 3 
1, 20 
4, 29 
4, 33 
2, 30 
2, 10 
3, 3 
3, 2 
4, 13 
